dim,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,terror,tavg
1,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
5,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
9,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
13,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
17,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
21,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
25,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
29,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
33,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
37,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
41,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
45,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.00016158818098,0.1394736842102
49,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,6.9252077563989E-05,0.1342105263154
53,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
57,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
61,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0,0.131578947368
65,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.00012311480456,0.1368421052628
69,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.00016158818098,0.1394736842102
73,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.00016158818098,0.1394736842102
77,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,6.9252077563989E-05,0.1342105263154
81,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.00012311480456,0.1526315789472
85,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.157894736842,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.157894736842,0.00018467220684,0.1473684210524
89,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.00012311480456,0.1368421052628
93,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.00018467220684,0.1473684210524
97,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.00016158818098,0.1394736842102
101,0.157894736842,0.157894736842,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.131578947368,0.157894736842,0.157894736842,0.131578947368,0.131578947368,0.00019236688212,0.144736842105
